"recipe_id","recipe_name","descr","cooking_time","default_servings","proced","video_link","calories","protein","carbs","fats","fiber","recipe_image"
1,"Paneer Butter Masala","A rich and creamy Indian curry made with paneer and butter.",30,2,"1. Heat 2 tbsp butter in a pan.,2. Add chopped onions, sauté until golden.,3. Add ginger-garlic paste, cook for 1 minute.,4. Add tomato puree and cook until oil separates.,5. Add turmeric, garam masala, and chili powder.,6. Stir in fresh cream and kasuri methi.,7. Add paneer cubes and simmer for 5 minutes.,8. Garnish with coriander leaves before serving.","https://youtu.be/sample_video1",450,18.5,30.0,35.0,5.0,"https://example.com/images/paneer_butter_masala.jpg"
2,"Dal Tadka","A comforting Indian lentil dish tempered with spices.",35,3,"1. Rinse and soak toor dal for 30 minutes.,2. Pressure cook dal with turmeric until soft.,3. Heat ghee in a separate pan.,4. Add cumin seeds and let them splutter.,5. Sauté chopped garlic and dried red chilies.,6. Add chopped tomatoes and cook until soft.,7. Mix in the cooked dal and simmer.,8. Finish with a squeeze of lemon juice.","https://youtu.be/sample_video5",350,20.5,40.0,10.0,6.0,"https://example.com/images/dal_tadka.jpg"
3,"Rajma Chawal","A hearty North Indian dish made with kidney beans and rice.",40,3,"1. Soak rajma overnight in water.,2. Pressure cook with salt until tender.,3. Heat oil in a kadai, add bay leaf.,4. Sauté onions until translucent.,5. Add ginger-garlic paste and green chilies.,6. Stir in tomato puree and cook.,7. Add coriander powder and garam masala.,8. Mix in cooked rajma and simmer.,9. Serve hot with steamed rice.","https://youtu.be/sample_video6",500,20.0,70.0,10.0,9.0,"https://example.com/images/rajma_chawal.jpg"
4,"Pasta Primavera","A classic Italian vegetable pasta",25,2,"1. Boil water in a large pot with salt.,2. Add pasta and cook until al dente.,3. Heat olive oil in a separate pan.,4. Sauté garlic and red pepper flakes.,5. Add sliced bell peppers and zucchini.,6. Stir in cherry tomatoes and broccoli.,7. Toss cooked pasta with vegetables.,8. Add grated parmesan and fresh basil.,9. Season with salt and black pepper.","https://youtu.be/pasta-primavera",400,10.0,60.0,12.0,5.0,"pasta_primavera.jpg"
5,"Chicken Curry","Spicy and rich Indian curry",40,4,"1. Marinate chicken with yogurt and spices.,2. Heat oil in a heavy-bottomed pan.,3. Add whole spices - cinnamon, cardamom, cloves.,4. Sauté onions until golden brown.,5. Add ginger-garlic paste and green chilies.,6. Stir in tomato puree and cook.,7. Add marinated chicken and sear.,8. Pour in water and simmer until cooked.,9. Finish with garam masala and coriander.","https://youtu.be/chicken-curry",550,30.0,25.0,20.0,3.0,"chicken_curry.jpg"
6,"Greek Salad","Fresh and healthy veggie mix",10,2,"1. Wash and chop cucumbers into chunks.,2. Slice red onions thinly and soak in water.,3. Cut tomatoes into wedges.,4. Deseed and slice green bell pepper.,5. Combine all vegetables in a bowl.,6. Add Kalamata olives and feta cubes.,7. Whisk olive oil with lemon juice.,8. Pour dressing over salad and toss.,9. Sprinkle dried oregano and serve.","https://youtu.be/greek-salad",200,5.0,15.0,12.0,4.0,"greek_salad.jpg"
7,"Chocolate Cake","Decadent and moist chocolate dessert",60,8,"1. Preheat oven to 350°F (175°C).,2. Grease and flour two cake pans.,3. Sift together flour, cocoa, baking powder.,4. Cream butter and sugar until fluffy.,5. Add eggs one at a time, beating well.,6. Alternate adding dry ingredients and milk.,7. Pour batter into prepared pans.,8. Bake for 30-35 minutes until done.,9. Cool completely before frosting.","https://youtu.be/chocolate-cake",500,6.0,65.0,22.0,2.0,"chocolate_cake.jpg"
8,"Tacos al Pastor","Mexican pork tacos with pineapple",30,4,"1. Thinly slice pork shoulder.,2. Blend pineapple with achiote paste.,3. Marinate pork in pineapple mixture.,4. Heat a griddle or large skillet.,5. Cook marinated pork until charred.,6. Warm corn tortillas on the griddle.,7. Chop pineapple into small pieces.,8. Assemble tacos with pork and pineapple.,9. Top with onions, cilantro, and salsa.","https://youtu.be/tacos-al-pastor",450,25.0,35.0,18.0,3.0,"tacos_al_pastor.jpg"
9,"Sushi Rolls","Delicate Japanese sushi rolls",50,2,"1. Rinse sushi rice until water runs clear.,2. Cook rice according to package directions.,3. Season warm rice with vinegar mixture.,4. Prepare fillings - slice fish, avocado.,5. Lay nori sheet on bamboo mat.,6. Spread rice evenly over nori.,7. Add fillings in a horizontal line.,8. Roll tightly using the bamboo mat.,9. Slice roll into 8 pieces with wet knife.","https://youtu.be/sushi-rolls",300,12.0,50.0,5.0,1.0,"sushi_rolls.jpg"
10,"Avocado Toast","Simple yet satisfying toast",5,1,"1. Toast bread slices until golden.,2. Cut avocado in half and remove pit.,3. Scoop flesh into a small bowl.,4. Mash avocado with lemon juice.,5. Season with salt and pepper.,6. Spread avocado mixture on toast.,7. Add optional toppings like chili flakes.,8. Drizzle with olive oil if desired.,9. Serve immediately while warm.","https://youtu.be/avocado-toast",250,5.0,20.0,10.0,7.0,"avocado_toast.jpg"
11,"Butter Chicken","Rich and creamy Indian dish",35,4,"1. Marinate chicken with yogurt and spices.,2. Grill chicken until slightly charred.,3. Heat butter in a large pan.,4. Add garlic and ginger paste.,5. Stir in tomato puree and cook.,6. Add cream and kasuri methi.,7. Blend sauce until smooth.,8. Add grilled chicken pieces.,9. Simmer for 10 minutes before serving.","https://youtu.be/butter-chicken",600,35.0,20.0,25.0,2.0,"butter_chicken.jpg"
12,"Vegetable Stir-Fry","Quick and healthy Asian dish",20,2,"1. Prepare all vegetables - julienne cut.,2. Mix sauce ingredients in a bowl.,3. Heat oil in a wok on high.,4. Add garlic and ginger, stir briefly.,5. Toss in vegetables by cooking time.,6. Pour sauce over vegetables.,7. Stir-fry for 2-3 minutes more.,8. Thicken with cornstarch slurry if needed.,9. Garnish with sesame seeds.","https://youtu.be/vegetable-stir-fry",300,7.0,40.0,10.0,6.0,"vegetable_stir_fry.jpg"
13,"Margherita Pizza","Classic pizza with tomato and basil",30,6,"1. Prepare pizza dough and let rise.,2. Preheat oven with pizza stone.,3. Roll out dough to desired thickness.,4. Spread tomato sauce evenly.,5. Arrange fresh mozzarella slices.,6. Bake until crust is golden.,7. Remove from oven and add basil.,8. Drizzle with olive oil.,9. Slice and serve immediately.","https://youtu.be/margherita-pizza",400,15.0,50.0,12.0,4.0,"margherita_pizza.jpg"
14,"Lasagna","Layered pasta dish with meat and cheese",60,6,"1. Cook lasagna noodles al dente.,2. Brown ground beef with onions.,3. Add tomato sauce and seasonings.,4. Mix ricotta with egg and parsley.,5. Layer noodles, meat sauce, cheese.,6. Repeat layers ending with cheese.,7. Cover with foil and bake.,8. Remove foil, bake until bubbly.,9. Let rest 15 minutes before serving.","https://youtu.be/lasagna",600,30.0,50.0,25.0,5.0,"lasagna.jpg"
15,"Biryani","Fragrant spiced rice with meat",60,4,"1. Marinate meat with yogurt and spices.,2. Soak basmati rice for 30 minutes.,3. Parboil rice with whole spices.,4. Layer rice and meat in pot.,5. Add saffron milk and fried onions.,6. Seal pot with dough or foil.,7. Cook on dum (low heat).,8. Let rest for 10 minutes.,9. Gently fluff and serve with raita.","https://youtu.be/biryani",650,35.0,55.0,20.0,4.0,"biryani.jpg"
16,"Caprese Salad","Fresh Italian tomato and mozzarella salad",10,2,"1. Slice tomatoes into even rounds.,2. Cut mozzarella into similar slices.,3. Arrange alternating on platter.,4. Tuck fresh basil leaves between.,5. Sprinkle with sea salt.,6. Add freshly ground black pepper.,7. Drizzle with olive oil.,8. Splash with balsamic glaze.,9. Serve immediately at room temp.","https://youtu.be/caprese-salad",250,10.0,10.0,20.0,2.0,"caprese_salad.jpg"
17,"Miso Soup","Delicate Japanese soup",15,2,"1. Soak kombu in cold water.,2. Heat gently, remove before boiling.,3. Add bonito flakes, strain for dashi.,4. Dissolve miso paste in broth.,5. Cut tofu into small cubes.,6. Rehydrate wakame seaweed.,7. Add tofu and seaweed to soup.,8. Heat gently without boiling.,9. Garnish with sliced green onions.","https://youtu.be/miso-soup",100,8.0,5.0,2.0,1.0,"miso_soup.jpg"
18,"Crepes","Thin and versatile pancakes",20,2,"1. Sift flour into mixing bowl.,2. Make well, add eggs and milk.,3. Whisk gradually incorporating flour.,4. Strain batter to remove lumps.,5. Heat and butter crepe pan.,6. Pour thin layer of batter.,7. Cook until edges lift easily.,8. Flip and cook other side.,9. Fill with sweet or savory fillings.","https://youtu.be/crepes",300,7.0,40.0,12.0,3.0,"crepes.jpg"
19,"Guacamole","Classic Mexican avocado dip",10,4,"1. Cut avocados in half lengthwise.,2. Remove pits and scoop flesh.,3. Mash coarsely with fork.,4. Finely dice red onion.,5. Chop cilantro and jalapeño.,6. Mix all ingredients together.,7. Squeeze fresh lime juice over.,8. Season with salt to taste.,9. Serve immediately with chips.","https://youtu.be/guacamole",200,3.0,10.0,15.0,8.0,"guacamole.jpg"
20,"Tom Yum Soup","Spicy and sour Thai soup",25,4,"1. Bruise lemongrass stalks.,2. Slice galangal into thin pieces.,3. Bring stock to gentle simmer.,4. Add aromatics and chili paste.,5. Stir in fish sauce and lime.,6. Add mushrooms and shrimp.,7. Cook until shrimp turn pink.,8. Adjust seasoning to balance.,9. Garnish with fresh cilantro.","https://youtu.be/tom-yum-soup",150,12.0,5.0,6.0,2.0,"tom_yum_soup.jpg"
21,"French Toast","Classic sweet breakfast dish",15,2,"1. Whisk eggs in shallow dish.,2. Add milk, sugar, cinnamon.,3. Dip bread slices in mixture.,4. Let soak for 30 seconds.,5. Melt butter in skillet.,6. Cook bread until golden.,7. Flip and cook other side.,8. Dust with powdered sugar.,9. Serve with maple syrup.","https://youtu.be/french-toast",300,8.0,45.0,12.0,2.0,"french_toast.jpg"
22,"Clam Chowder","Rich and creamy seafood soup",40,4,"1. Render diced bacon in pot.,2. Sauté onions and celery.,3. Add diced potatoes and broth.,4. Simmer until potatoes tender.,5. Add chopped clams with juice.,6. Make roux with butter and flour.,7. Stir in cream gradually.,8. Season with thyme and pepper.,9. Serve with oyster crackers.","https://youtu.be/clam-chowder",400,15.0,30.0,20.0,2.0,"clam_chowder.jpg"
23,"Ratatouille","Classic French vegetable stew",50,4,"1. Slice all vegetables evenly.,2. Sauté onions and garlic.,3. Layer vegetables in baking dish.,4. Pour tomato sauce over.,5. Season with herbs de provence.,6. Cover and bake slowly.,7. Uncover for final browning.,8. Rest for 10 minutes.,9. Garnish with fresh basil.","https://youtu.be/ratatouille",250,5.0,30.0,10.0,7.0,"ratatouille.jpg"
24,"Masala Dosa","Popular South Indian fermented crepe",60,4,"1. Soak rice and lentils separately.,2. Grind to smooth batter.,3. Ferment overnight until bubbly.,4. Prepare spiced potato filling.,5. Heat dosa tawa or griddle.,6. Spread batter in circular motion.,7. Cook until crisp and golden.,8. Add filling and fold.,9. Serve with sambar and chutney.","https://youtu.be/masala-dosa",300,8.0,50.0,8.0,4.0,"masala_dosa.jpg"
25,"Samosa","Triangular deep-fried snack",45,4,"1. Prepare dough with flour and ghee.,2. Boil and mash potatoes.,3. Add peas and spices to filling.,4. Roll dough into thin circles.,5. Cut in half, form cones.,6. Fill cones with potato mixture.,7. Seal edges with water.,8. Deep fry until golden brown.,9. Drain on paper towels.","https://youtu.be/samosa",350,5.0,40.0,15.0,2.0,"samosa.jpg"
26,"Rajma","Comforting kidney bean curry",50,4,"1. Soak kidney beans overnight.,2. Pressure cook until tender.,3. Sauté onions until golden.,4. Add ginger-garlic paste.,5. Stir in tomato puree.,6. Add spices and cook.,7. Mix in cooked rajma.,8. Simmer for 15 minutes.,9. Garnish with fresh coriander.","https://youtu.be/rajma",300,15.0,40.0,10.0,8.0,"rajma.jpg"
27,"Pav Bhaji","Spicy vegetable mash served with bread",40,3,"1. Boil mixed vegetables until soft.,2. Mash coarsely with potato masher.,3. Sauté onions in butter.,4. Add pav bhaji masala.,5. Stir in tomato puree.,6. Add mashed vegetables.,7. Cook with butter and spices.,8. Toast pav buns lightly.,9. Serve with chopped onions.","https://youtu.be/pav-bhaji",400,10.0,50.0,12.0,5.0,"pav_bhaji.jpg"
28,"Hyderabadi Biryani","Iconic spiced rice and meat dish",90,5,"1. Marinate meat with yogurt.,2. Soak basmati rice.,3. Prepare fried onions.,4. Layer rice and meat.,5. Add saffron and kewra.,6. Seal pot with dough.,7. Cook on dum (low heat).,8. Let rest before opening.,9. Mix gently and serve.","https://youtu.be/hyderabadi-biryani",700,35.0,60.0,25.0,4.0,"hyderabadi_biryani.jpg"
29,"Aloo Gobi","Simple stir-fried potato and cauliflower dish",30,3,"1. Cut potatoes into cubes.,2. Break cauliflower into florets.,3. Heat oil in kadai.,4. Add cumin and turmeric.,5. Stir in vegetables.,6. Cover and cook.,7. Add garam masala.,8. Sprinkle with amchur.,9. Garnish with coriander.","https://youtu.be/aloo-gobi",250,5.0,30.0,8.0,5.0,"aloo_gobi.jpg"
30,"Chole Bhature","Chickpea curry with fluffy fried bread",50,4,"1. Soak chickpeas overnight.,2. Pressure cook with tea bag.,3. Prepare bhature dough.,4. Sauté onions for chole.,5. Add spices and tomatoes.,6. Mix in cooked chickpeas.,7. Roll and fry bhature.,8. Serve with pickle.,9. Garnish with onions.","https://youtu.be/chole-bhature",600,15.0,70.0,20.0,6.0,"chole_bhature.jpg"
31,"Gulab Jamun","Soft and sweet milk-based dessert",30,4,"1. Mix khoya and flour.,2. Knead into smooth dough.,3. Shape into small balls.,4. Heat ghee for frying.,5. Fry until golden brown.,6. Prepare sugar syrup.,7. Soak jamuns in syrup.,8. Let rest for 2 hours.,9. Serve warm or chilled.","https://youtu.be/gulab-jamun",300,5.0,50.0,12.0,1.0,"gulab_jamun.jpg"
32,"Palak Paneer","Spinach curry with cottage cheese",35,4,"1. Blanch spinach leaves.,2. Blend into smooth puree.,3. Sauté onions and garlic.,4. Add spices and puree.,5. Stir in cream.,6. Add paneer cubes.,7. Simmer for 5 minutes.,8. Finish with butter.,9. Serve with naan.","https://youtu.be/palak-paneer",350,15.0,25.0,20.0,6.0,"palak_paneer.jpg"
33,"Malai Kofta","Rich and creamy curry with fried potato and paneer balls",50,4,"1. Boil and mash potatoes.,2. Mix with paneer and nuts.,3. Shape into balls.,4. Deep fry until golden.,5. Prepare onion-tomato gravy.,6. Add cream and spices.,7. Gently add koftas.,8. Simmer for 5 minutes.,9. Garnish with cream.","https://youtu.be/malai-kofta",600,15.0,35.0,25.0,4.0,"malai_kofta.jpg"
34,"Chicken Tikka","Flavorful grilled chicken skewers",40,4,"1. Cut chicken into pieces.,2. Prepare yogurt marinade.,3. Add spices and lemon.,4. Marinate for 2 hours.,5. Skewer chicken pieces.,6. Grill until charred.,7. Baste with butter.,8. Serve with chutney.,9. Garnish with lemon.","https://youtu.be/chicken-tikka",400,30.0,10.0,15.0,2.0,"chicken_tikka.jpg"
35,"Dal Makhani","Slow-cooked creamy lentil dish",90,4,"1. Soak lentils overnight.,2. Cook until very soft.,3. Sauté ginger and garlic.,4. Add tomatoes and spices.,5. Mix in cooked dal.,6. Simmer for 1 hour.,7. Stir in butter.,8. Finish with cream.,9. Garnish with coriander.","https://youtu.be/dal-makhani",450,20.0,40.0,12.0,6.0,"dal_makhani.jpg"
36,"Kachori","Spicy stuffed fried pastry",35,4,"1. Prepare dough with flour.,2. Cook moong dal filling.,3. Add spices to filling.,4. Roll dough into circles.,5. Stuff with filling.,6. Seal edges properly.,7. Deep fry until crisp.,8. Drain excess oil.,9. Serve with chutney.","https://youtu.be/kachori",350,8.0,50.0,15.0,3.0,"kachori.jpg"
37,"Vada Pav","Popular Mumbai street food snack",25,2,"1. Boil and mash potatoes.,2. Add spices to potatoes.,3. Shape into patties.,4. Dip in batter.,5. Deep fry until golden.,6. Toast pav buns.,7. Spread chutneys.,8. Assemble vada in pav.,9. Serve with green chili.","https://youtu.be/vada-pav",300,5.0,35.0,10.0,2.0,"vada_pav.jpg"
38,"Tandoori Roti","Traditional Indian bread cooked in a tandoor",20,4,"1. Mix flour and yogurt.,2. Knead into soft dough.,3. Rest for 30 minutes.,4. Divide into portions.,5. Roll into circles.,6. Cook in hot tandoor.,7. Apply butter.,8. Keep covered.,9. Serve hot.","https://youtu.be/tandoori-roti",200,6.0,30.0,8.0,3.0,"tandoori_roti.jpg"
39,"Baingan Bharta","Smoky mashed eggplant curry",35,4,"1. Roast eggplant whole.,2. Peel and mash pulp.,3. Sauté onions and tomatoes.,4. Add spices and ginger.,5. Mix in mashed eggplant.,6. Cook for 10 minutes.,7. Finish with coriander.,8. Drizzle with ghee.,9. Serve with roti.","https://youtu.be/baingan-bharta",250,5.0,20.0,10.0,4.0,"baingan_bharta.jpg"
40,"Matar Paneer","Pea and cottage cheese curry",30,4,"1. Fry paneer cubes.,2. Sauté onions and garlic.,3. Add tomato puree.,4. Stir in spices.,5. Add green peas.,6. Pour in water.,7. Simmer for 5 minutes.,8. Add fried paneer.,9. Garnish with cream.","https://youtu.be/matar-paneer",350,15.0,30.0,20.0,5.0,"matar_paneer.jpg"
