"recipe_id","recipe_name","descr","cooking_time","default_servings","proced","video_link","calories","protein","carbs","fats","fiber","recipe_image"
41,"Shahi Tukda","Rich bread dessert soaked in syrup and milk",25,4,"1. Trim bread crusts.,2. Fry bread in ghee.,3. Prepare sugar syrup.,4. Make rabri (thickened milk).,5. Soak bread in syrup.,6. Layer with rabri.,7. Chill for 2 hours.,8. Garnish with nuts.,9. Serve cold.","https://youtu.be/shahi-tukda",400,8.0,50.0,15.0,2.0,"shahi_tukda.jpg"
42,"Aloo Paratha","Stuffed flatbread with spiced potato filling",30,4,"1. Knead whole wheat dough.,2. Boil and mash potatoes.,3. Add spices to potatoes.,4. Roll dough into circles.,5. Stuff with potato mix.,6. Seal and roll again.,7. Cook on tawa.,8. Apply ghee.,9. Serve with curd.","https://youtu.be/aloo-paratha",350,6.0,40.0,12.0,4.0,"aloo_paratha.jpg"
43,"Pancakes","Fluffy breakfast pancakes",20,2,"1. Mix flour, sugar, baking powder.,2. Whisk egg with milk and butter.,3. Combine wet and dry ingredients.,4. Heat lightly oiled griddle.,5. Pour batter for each pancake.,6. Flip when bubbles form.,7. Cook until golden brown.,8. Serve with maple syrup.","https://youtu.be/pancakes",250,6.0,38.0,8.0,2.0,"pancakes.jpg"
44,"Grilled Chicken Salad","Healthy salad with grilled chicken",25,2,"1. Season chicken with herbs.,2. Grill until fully cooked.,3. Chop lettuce and vegetables.,4. Slice grilled chicken.,5. Combine all ingredients.,6. Add croutons if desired.,7. Toss with dressing.,8. Serve chilled.","https://youtu.be/grilled-chicken-salad",350,30.0,15.0,18.0,4.0,"grilled_chicken_salad.jpg"
45,"Fruit Bowl","Fresh mixed fruit bowl",10,1,"1. Wash all fruits thoroughly.,2. Peel and chop larger fruits.,3. Slice bananas last.,4. Combine in serving bowl.,5. Add lemon juice to prevent browning.,6. Sprinkle with chia seeds.,7. Chill before serving.,8. Garnish with mint.","https://youtu.be/fruit-bowl",150,2.0,35.0,0.5,5.0,"fruit_bowl.jpg"
46,"Pasta Alfredo","Creamy fettuccine alfredo",25,2,"1. Cook pasta al dente.,2. Melt butter in saucepan.,3. Add minced garlic.,4. Stir in heavy cream.,5. Gradually add parmesan.,6. Season with salt and pepper.,7. Toss with cooked pasta.,8. Garnish with parsley.","https://youtu.be/pasta-alfredo",550,15.0,45.0,30.0,2.0,"pasta_alfredo.jpg"
47,"Omelette","Fluffy egg omelette",10,1,"1. Whisk eggs with milk.,2. Heat butter in pan.,3. Pour egg mixture.,4. Add fillings when set.,5. Fold omelette in half.,6. Cook until golden.,7. Slide onto plate.,8. Season with herbs.","https://youtu.be/omelette",220,14.0,2.0,16.0,0.5,"omelette.jpg"
48,"Veggie Wrap","Vegetarian wrap with fresh veggies",15,1,"1. Spread hummus on tortilla.,2. Layer lettuce leaves.,3. Add sliced vegetables.,4. Sprinkle with cheese.,5. Roll tightly.,6. Cut diagonally.,7. Secure with toothpick.,8. Serve with yogurt dip.","https://youtu.be/veggie-wrap",300,10.0,35.0,12.0,6.0,"veggie_wrap.jpg"
49,"Granola Bar","Homemade chewy granola bars",30,8,"1. Mix oats with nuts.,2. Heat honey and peanut butter.,3. Combine wet and dry.,4. Press into lined pan.,5. Bake until golden.,6. Cool completely.,7. Cut into bars.,8. Store in airtight container.","https://youtu.be/granola-bar",200,5.0,25.0,8.0,3.0,"granola_bar.jpg"
50,"Steak with Mashed Potatoes","Classic steak dinner",40,2,"1. Season steak generously.,2. Sear in hot pan.,3. Finish in oven.,4. Boil potatoes.,5. Mash with butter.,6. Add warm milk.,7. Rest steak before slicing.,8. Plate with vegetables.","https://youtu.be/steak-mashed-potatoes",650,45.0,35.0,35.0,4.0,"steak_mashed_potatoes.jpg"
51,"Toast with Avocado","Simple avocado toast",5,1,"1. Toast bread slices.,2. Mash ripe avocado.,3. Add lemon juice.,4. Spread on toast.,5. Sprinkle with salt.,6. Add red pepper flakes.,7. Drizzle olive oil.,8. Garnish with microgreens.","https://youtu.be/toast-avocado",250,5.0,20.0,15.0,7.0,"toast_avocado.jpg"
52,"Chicken Curry","Spicy Indian chicken curry",40,4,"1. Marinate chicken.,2. Sauté onions and garlic.,3. Add curry powder.,4. Stir in tomatoes.,5. Add chicken pieces.,6. Simmer until cooked.,7. Finish with cream.,8. Garnish with cilantro.","https://youtu.be/chicken-curry",450,35.0,15.0,25.0,3.0,"chicken_curry.jpg"
53,"Smoothie","Refreshing fruit smoothie",5,1,"1. Add yogurt to blender.,2. Pour in liquid base.,3. Add frozen fruits.,4. Blend until smooth.,5. Adjust consistency.,6. Taste for sweetness.,7. Pour into glass.,8. Add garnish.","https://youtu.be/smoothie",180,5.0,30.0,3.0,3.0,"smoothie.jpg"
54,"Vegetable Stir-Fry","Quick Asian-style stir-fry",15,2,"1. Prepare all vegetables.,2. Make sauce mixture.,3. Heat wok with oil.,4. Stir-fry aromatics.,5. Add vegetables by hardness.,6. Toss with sauce.,7. Thicken if needed.,8. Serve immediately.","https://youtu.be/vegetable-stir-fry",250,8.0,30.0,10.0,5.0,"vegetable_stir_fry.jpg"
55,"Grilled Fish with Rice","Healthy fish dinner",30,2,"1. Marinate fish fillets.,2. Prepare rice cooker.,3. Grill fish 4 minutes per side.,4. Fluff cooked rice.,5. Steam vegetables.,6. Plate components.,7. Add lemon wedge.,8. Drizzle with sauce.","https://youtu.be/grilled-fish-rice",400,35.0,40.0,12.0,3.0,"grilled_fish_rice.jpg"
56,"Chips and Salsa","Classic Mexican snack",10,4,"1. Chop tomatoes finely.,2. Dice onions and cilantro.,3. Mix with lime juice.,4. Season with salt.,5. Let flavors meld.,6. Arrange chips.,7. Serve salsa in bowl.,8. Garnish with jalapeño.","https://youtu.be/chips-salsa",200,3.0,25.0,10.0,3.0,"chips_salsa.jpg"
57,"Chicken Biryani","Fragrant spiced rice dish",60,4,"1. Marinate chicken.,2. Soak basmati rice.,3. Prepare biryani masala.,4. Layer rice and chicken.,5. Add saffron milk.,6. Seal and cook.,7. Rest before serving.,8. Garnish with fried onions.","https://youtu.be/chicken-biryani",600,40.0,55.0,20.0,4.0,"chicken_biryani.jpg"
58,"Waffles","Crispy Belgian waffles",25,2,"1. Mix dry ingredients.,2. Separate egg whites.,3. Combine wet ingredients.,4. Fold in whipped whites.,5. Preheat waffle iron.,6. Pour batter.,7. Cook until golden.,8. Serve with toppings.","https://youtu.be/waffles",350,8.0,45.0,15.0,2.0,"waffles.jpg"
59,"Yogurt Parfait","Layered yogurt and fruit",10,1,"1. Choose serving glass.,2. Add yogurt layer.,3. Top with granola.,4. Add fruit layer.,5. Repeat layers.,6. Drizzle honey.,7. Chill briefly.,8. Garnish with mint.","https://youtu.be/yogurt-parfait",220,10.0,25.0,5.0,3.0,"yogurt_parfait.jpg"
60,"Lamb Curry","Rich and flavorful lamb dish",90,4,"1. Brown lamb pieces.,2. Sauté whole spices.,3. Add onion paste.,4. Stir in tomatoes.,5. Cook until tender.,6. Adjust seasoning.,7. Finish with garam masala.,8. Garnish with coriander.","https://youtu.be/lamb-curry",500,35.0,20.0,30.0,3.0,"lamb_curry.jpg"
61,"Burger with Fries","Classic American meal",30,1,"1. Shape beef patties.,2. Season both sides.,3. Grill to desired doneness.,4. Toast burger buns.,5. Assemble with toppings.,6. Cut potatoes.,7. Fry until crispy.,8. Season fries.","https://youtu.be/burger-fries",850,40.0,60.0,45.0,4.0,"burger_fries.jpg"
62,"Beef Stew","Hearty winter stew",120,4,"1. Brown beef chunks.,2. Sauté vegetables.,3. Deglaze with wine.,4. Add broth and herbs.,5. Simmer until tender.,6. Thicken if needed.,7. Adjust seasoning.,8. Serve with bread.","https://youtu.be/beef-stew",450,35.0,25.0,20.0,5.0,"beef_stew.jpg"
63,"Poached Eggs","Perfectly cooked eggs",10,1,"1. Bring water to simmer.,2. Add vinegar.,3. Create water vortex.,4. Slide in egg.,5. Cook 3-4 minutes.,6. Remove with slotted spoon.,7. Drain on paper.,8. Season to serve.","https://youtu.be/poached-eggs",140,12.0,1.0,9.0,0.0,"poached_eggs.jpg"
64,"Chicken Salad Wrap","Light lunch wrap",15,1,"1. Shred cooked chicken.,2. Mix with mayonnaise.,3. Add diced celery.,4. Season to taste.,5. Spread on tortilla.,6. Add lettuce.,7. Roll tightly.,8. Cut diagonally.","https://youtu.be/chicken-salad-wrap",350,25.0,20.0,18.0,3.0,"chicken_salad_wrap.jpg"
65,"Sushi Rolls","Japanese rice and fish rolls",45,2,"1. Prepare sushi rice.,2. Slice fish thinly.,3. Lay out nori sheet.,4. Spread rice evenly.,5. Add fillings.,6. Roll tightly.,7. Cut with wet knife.,8. Serve with wasabi.","https://youtu.be/sushi-rolls",300,15.0,40.0,5.0,2.0,"sushi_rolls.jpg"
66,"Grilled Veggie Sandwich","Healthy vegetable sandwich",20,1,"1. Slice vegetables evenly.,2. Brush with oil.,3. Grill until tender.,4. Toast bread slices.,5. Spread pesto or hummus.,6. Layer vegetables.,7. Add cheese if desired.,8. Press lightly.","https://youtu.be/grilled-veggie-sandwich",320,10.0,40.0,12.0,6.0,"grilled_veggie_sandwich.jpg"
67,"Spaghetti Bolognese","Classic Italian pasta",50,4,"1. Brown ground beef.,2. Sauté vegetables.,3. Add tomato products.,4. Simmer sauce.,5. Cook pasta.,6. Drain al dente.,7. Toss with sauce.,8. Garnish with cheese.","https://youtu.be/spaghetti-bolognese",600,35.0,60.0,25.0,5.0,"spaghetti_bolognese.jpg"
68,"Blueberry Muffins","Moist berry muffins",30,6,"1. Mix dry ingredients.,2. Combine wet ingredients.,3. Fold together gently.,4. Add blueberries.,5. Fill muffin cups.,6. Bake until golden.,7. Cool in pan.,8. Remove to rack.","https://youtu.be/blueberry-muffins",250,4.0,35.0,10.0,2.0,"blueberry_muffins.jpg"
69,"Caesar Salad","Classic romaine salad",15,2,"1. Chop romaine lettuce.,2. Make dressing.,3. Toss with croutons.,4. Add parmesan shavings.,5. Season with pepper.,6. Toss gently.,7. Plate salad.,8. Garnish with anchovies.","https://youtu.be/caesar-salad",350,12.0,20.0,25.0,3.0,"caesar_salad.jpg"
70,"Grilled Salmon","Healthy omega-3 rich dish",20,2,"1. Season salmon fillets.,2. Preheat grill.,3. Oil grill grates.,4. Grill skin-side down.,5. Flip carefully.,6. Cook to medium.,7. Rest before serving.,8. Garnish with lemon.","https://youtu.be/grilled-salmon",350,35.0,2.0,22.0,1.0,"grilled_salmon.jpg"
71,"Scrambled Eggs","Fluffy breakfast eggs",10,1,"1. Crack eggs into bowl.,2. Whisk with milk.,3. Heat butter in pan.,4. Pour egg mixture.,5. Stir gently.,6. Remove from heat.,7. Season with salt.,8. Serve immediately.","https://youtu.be/scrambled-eggs",200,12.0,2.0,15.0,0.0,"scrambled_eggs.jpg"
72,"Chickpea Curry","Vegetarian protein-rich dish",35,4,"1. Sauté onions.,2. Add garlic and ginger.,3. Stir in spices.,4. Add tomatoes.,5. Mix in chickpeas.,6. Simmer 15 minutes.,7. Finish with cilantro.,8. Serve with rice.","https://youtu.be/chickpea-curry",300,12.0,35.0,12.0,8.0,"chickpea_curry.jpg"
73,"Banana Bread","Moist sweet bread",60,8,"1. Mash ripe bananas.,2. Cream butter and sugar.,3. Add eggs one at a time.,4. Mix dry ingredients.,5. Combine wet and dry.,6. Pour into loaf pan.,7. Bake until done.,8. Cool before slicing.","https://youtu.be/banana-bread",250,4.0,35.0,10.0,3.0,"banana_bread.jpg"
74,"Roast Chicken","Juicy whole roasted chicken",90,4,"1. Preheat oven.,2. Season chicken.,3. Stuff cavity.,4. Truss legs.,5. Roast breast-side up.,6. Baste occasionally.,7. Check temperature.,8. Rest before carving.","https://youtu.be/roast-chicken",400,45.0,0.0,25.0,0.0,"roast_chicken.jpg"
75,"Mexican Burrito","Hearty stuffed tortilla",20,1,"1. Warm tortilla.,2. Layer cooked rice.,3. Add beans.,4. Top with meat.,5. Add cheese.,6. Include salsa.,7. Fold sides in.,8. Roll tightly.","https://youtu.be/mexican-burrito",550,25.0,50.0,25.0,6.0,"mexican_burrito.jpg"
76,"Beef Tacos","Flavorful Mexican street food",25,4,"1. Brown ground beef.,2. Add taco seasoning.,3. Warm taco shells.,4. Prepare toppings.,5. Fill shells with beef.,6. Add lettuce.,7. Top with cheese.,8. Serve with salsa.","https://youtu.be/beef-tacos",350,20.0,25.0,18.0,3.0,"beef_tacos.jpg"
77,"Pizza","Classic Italian pie",30,4,"1. Prepare dough.,2. Roll out base.,3. Spread sauce.,4. Add toppings.,5. Sprinkle cheese.,6. Bake until bubbly.,7. Cool slightly.,8. Slice and serve.","https://youtu.be/pizza",400,15.0,45.0,18.0,3.0,"pizza.jpg"
78,"Vegetarian Lasagna","Meat-free pasta bake",60,6,"1. Cook lasagna sheets.,2. Prepare vegetable mix.,3. Make béchamel sauce.,4. Layer sheets and fillings.,5. Repeat layers.,6. Top with cheese.,7. Bake until golden.,8. Rest before serving.","https://youtu.be/vegetarian-lasagna",350,18.0,40.0,15.0,6.0,"vegetarian_lasagna.jpg"
79,"Thai Green Curry","Spicy coconut curry",35,4,"1. Sauté curry paste.,2. Add coconut milk.,3. Include vegetables.,4. Add protein.,5. Simmer until cooked.,6. Adjust seasoning.,7. Add basil leaves.,8. Serve with rice.","https://youtu.be/thai-green-curry",450,20.0,25.0,30.0,4.0,"thai_green_curry.jpg"
80,"Chicken Caesar Salad","Classic salad with grilled chicken",20,2,"1. Grill chicken breasts.,2. Chop romaine lettuce.,3. Make dressing.,4. Toss with croutons.,5. Slice chicken.,6. Add to salad.,7. Shave parmesan.,8. Season with pepper.","https://youtu.be/chicken-caesar-salad",400,35.0,15.0,25.0,3.0,"chicken_caesar_salad.jpg"
81,"Mediterranean Grilled Chicken","Herb-marinated chicken",30,4,"1. Prepare marinade.,2. Coat chicken pieces.,3. Refrigerate 2 hours.,4. Preheat grill.,5. Grill until done.,6. Rest meat.,7. Slice diagonally.,8. Serve with sides.","https://youtu.be/mediterranean-grilled-chicken",350,40.0,5.0,18.0,2.0,"mediterranean_grilled_chicken.jpg"
82,"Tuna Sandwich","Classic lunch sandwich",10,1,"1. Drain tuna.,2. Mix with mayonnaise.,3. Add diced celery.,4. Season to taste.,5. Toast bread.,6. Spread tuna mix.,7. Add lettuce.,8. Cut diagonally.","https://youtu.be/tuna-sandwich",350,25.0,30.0,15.0,3.0,"tuna_sandwich.jpg"
83,"Beef Lasagna","Hearty meat and cheese pasta",75,6,"1. Brown ground beef.,2. Prepare tomato sauce.,3. Cook lasagna sheets.,4. Layer sheets and fillings.,5. Repeat layers.,6. Top with cheese.,7. Bake until bubbly.,8. Rest before serving.","https://youtu.be/beef-lasagna",550,35.0,40.0,30.0,4.0,"beef_lasagna.jpg"
84,"Fried Rice","Asian-style leftover rice dish",20,2,"1. Cook day-old rice.,2. Scramble eggs.,3. Sauté vegetables.,4. Add rice.,5. Stir in soy sauce.,6. Mix in eggs.,7. Add protein if desired.,8. Garnish with green onion.","https://youtu.be/fried-rice",400,15.0,50.0,15.0,3.0,"fried_rice.jpg"
85,"Granola Bars","Chewy homemade snack bars",35,8,"1. Mix oats and nuts.,2. Heat honey and butter.,3. Combine all ingredients.,4. Press into pan.,5. Bake until set.,6. Cool completely.,7. Cut into bars.,8. Store airtight.","https://youtu.be/granola-bars",200,5.0,25.0,8.0,3.0,"granola_bars.jpg"
86,"Fruit Salad","Fresh mixed fruit",15,4,"1. Wash all fruits.,2. Peel and chop.,3. Combine in bowl.,4. Add citrus juice.,5. Toss gently.,6. Chill before serving.,7. Garnish with mint.,8. Serve cold.","https://youtu.be/fruit-salad",150,2.0,35.0,0.5,5.0,"fruit_salad.jpg"
87,"Spaghetti Carbonara","Creamy Italian pasta",25,2,"1. Cook pasta al dente.,2. Sauté pancetta.,3. Whisk eggs and cheese.,4. Reserve pasta water.,5. Toss hot pasta with egg mix.,6. Add pancetta.,7. Adjust consistency.,8. Season with pepper.","https://youtu.be/spaghetti-carbonara",600,25.0,50.0,30.0,2.0,"spaghetti_carbonara.jpg"
88,"Chocolate Pancakes","Decadent breakfast treat",25,2,"1. Mix dry ingredients.,2. Add cocoa powder.,3. Combine wet ingredients.,4. Make smooth batter.,5. Heat griddle.,6. Cook pancakes.,7. Flip when bubbly.,8. Serve with syrup.","https://youtu.be/chocolate-pancakes",350,8.0,45.0,15.0,3.0,"chocolate_pancakes.jpg"
89,"Peanut Butter Sandwich","Simple protein-packed snack",5,1,"1. Spread peanut butter.,2. Add jelly if desired.,3. Top with second slice.,4. Cut diagonally.,5. Serve with milk.,6. Optional: add banana.,7. Press for panini.,8. Enjoy immediately.","https://youtu.be/peanut-butter-sandwich",350,12.0,35.0,18.0,4.0,"peanut_butter_sandwich.jpg"
90,"BBQ Chicken Pizza","Tangy barbecue pizza",30,4,"1. Roll out dough.,2. Spread BBQ sauce.,3. Add cooked chicken.,4. Include red onions.,5. Top with cheese.,6. Bake until golden.,7. Garnish with cilantro.,8. Slice and serve.","https://youtu.be/bbq-chicken-pizza",450,25.0,40.0,20.0,3.0,"bbq_chicken_pizza.jpg"
91,"Grilled Steak","Perfectly cooked beef",25,2,"1. Season steak.,2. Preheat grill.,3. Sear both sides.,4. Move to indirect heat.,5. Cook to temperature.,6. Rest before slicing.,7. Slice against grain.,8. Serve with sides.","https://youtu.be/grilled-steak",500,45.0,2.0,35.0,0.0,"grilled_steak.jpg"
92,"Falafel Wrap","Middle Eastern vegetarian wrap",30,2,"1. Prepare falafel mix.,2. Form into patties.,3. Fry until golden.,4. Warm pita bread.,5. Spread hummus.,6. Add falafel.,7. Include vegetables.,8. Roll and serve.","https://youtu.be/falafel-wrap",400,15.0,40.0,18.0,6.0,"falafel_wrap.jpg"
93,"Seafood Paella","Spanish rice dish",60,4,"1. Sauté aromatics.,2. Add rice and toast.,3. Pour in stock.,4. Arrange seafood.,5. Simmer uncovered.,6. Add peas last.,7. Form socarrat.,8. Rest before serving.","https://youtu.be/seafood-paella",550,35.0,45.0,20.0,3.0,"seafood_paella.jpg"
94,"Tandoori Chicken","Indian spiced grilled chicken",45,4,"1. Make deep cuts in chicken.,2. Prepare yogurt marinade.,3. Coat chicken thoroughly.,4. Marinate overnight.,5. Skewer for grilling.,6. Cook in tandoor or oven.,7. Baste with butter.,8. Serve with lemon.","https://youtu.be/tandoori-chicken",400,45.0,5.0,20.0,1.0,"tandoori_chicken.jpg"
